# source=measured_tcp_ack, provisional=false, host=172.20.10.4, port=23, command=DRIVE_0_0, hello=HELLO,43723,wheeleg_tcp,172.20.10.4:23
trial,pc_send_ns,pc_ack_ns,rtt_ms,ack_kind,esp_ms,rc,command_sent,command_ack,raw_line
1,4031089298477,4031153766809,64.468332,ACK,43751,0,"DRIVE,0,0","DRIVE,0,0","ACK,43751,0,DRIVE,0,0"
2,4031153791573,4031180841391,27.049818,ACK,43818,0,"DRIVE,0,0","DRIVE,0,0","ACK,43818,0,DRIVE,0,0"
3,4031180869184,4031207791254,26.92207,ACK,43844,0,"DRIVE,0,0","DRIVE,0,0","ACK,43844,0,DRIVE,0,0"
4,4031207814059,4031272452459,64.6384,ACK,43914,0,"DRIVE,0,0","DRIVE,0,0","ACK,43914,0,DRIVE,0,0"
5,4031272478548,4031299697003,27.218455,ACK,43941,0,"DRIVE,0,0","DRIVE,0,0","ACK,43941,0,DRIVE,0,0"
6,4031299723131,4031382980149,83.257018,ACK,44018,0,"DRIVE,0,0","DRIVE,0,0","ACK,44018,0,DRIVE,0,0"
7,4031383008613,4031464227477,81.218864,ACK,44045,0,"DRIVE,0,0","DRIVE,0,0","ACK,44045,0,DRIVE,0,0"
8,4031464248325,4031491958311,27.709986,ACK,44122,0,"DRIVE,0,0","DRIVE,0,0","ACK,44122,0,DRIVE,0,0"
9,4031491978639,4031570393986,78.415347,ACK,44160,0,"DRIVE,0,0","DRIVE,0,0","ACK,44160,0,DRIVE,0,0"
10,4031570415711,4031589678930,19.263219,ACK,44230,0,"DRIVE,0,0","DRIVE,0,0","ACK,44230,0,DRIVE,0,0"
11,4031589699441,4031623229419,33.529978,ACK,44257,0,"DRIVE,0,0","DRIVE,0,0","ACK,44257,0,DRIVE,0,0"
12,4031623253249,4031677488603,54.235354,ACK,44322,0,"DRIVE,0,0","DRIVE,0,0","ACK,44322,0,DRIVE,0,0"
13,4031677540402,4031696389413,18.849011,ACK,44339,0,"DRIVE,0,0","DRIVE,0,0","ACK,44339,0,DRIVE,0,0"
14,4031696415369,4031767351428,70.936059,ACK,44368,0,"DRIVE,0,0","DRIVE,0,0","ACK,44368,0,DRIVE,0,0"
15,4031767379077,4031796347992,28.968915,ACK,44435,0,"DRIVE,0,0","DRIVE,0,0","ACK,44435,0,DRIVE,0,0"
16,4031796380348,4031812209535,15.829187,ACK,44452,0,"DRIVE,0,0","DRIVE,0,0","ACK,44452,0,DRIVE,0,0"
17,4031812263371,4031886991550,74.728179,ACK,44531,0,"DRIVE,0,0","DRIVE,0,0","ACK,44531,0,DRIVE,0,0"
18,4031887019736,4031912223433,25.203697,ACK,44549,0,"DRIVE,0,0","DRIVE,0,0","ACK,44549,0,DRIVE,0,0"
19,4031912249130,4031997792816,85.543686,ACK,44625,0,"DRIVE,0,0","DRIVE,0,0","ACK,44625,0,DRIVE,0,0"
20,4031997819841,4032019588986,21.769145,ACK,44662,0,"DRIVE,0,0","DRIVE,0,0","ACK,44662,0,DRIVE,0,0"
21,4032019614216,4032088217612,68.603396,ACK,44730,0,"DRIVE,0,0","DRIVE,0,0","ACK,44730,0,DRIVE,0,0"
22,4032088242170,4032104700468,16.458298,ACK,44747,0,"DRIVE,0,0","DRIVE,0,0","ACK,44747,0,DRIVE,0,0"
23,4032104732229,4032152921119,48.18889,ACK,44762,0,"DRIVE,0,0","DRIVE,0,0","ACK,44762,0,DRIVE,0,0"
24,4032152945604,4032207269375,54.323771,ACK,44840,0,"DRIVE,0,0","DRIVE,0,0","ACK,44840,0,DRIVE,0,0"
25,4032207295437,4032225633654,18.338217,ACK,44867,0,"DRIVE,0,0","DRIVE,0,0","ACK,44867,0,DRIVE,0,0"
26,4032225684860,4032306462117,80.777257,ACK,44942,0,"DRIVE,0,0","DRIVE,0,0","ACK,44942,0,DRIVE,0,0"
27,4032306490723,4032328897962,22.407239,ACK,44969,0,"DRIVE,0,0","DRIVE,0,0","ACK,44969,0,DRIVE,0,0"
28,4032328924795,4032396776512,67.851717,ACK,45038,0,"DRIVE,0,0","DRIVE,0,0","ACK,45038,0,DRIVE,0,0"
29,4032396815847,4032509706633,112.890786,ACK,45144,0,"DRIVE,0,0","DRIVE,0,0","ACK,45144,0,DRIVE,0,0"
30,4032509730862,4032527967192,18.23633,ACK,45172,0,"DRIVE,0,0","DRIVE,0,0","ACK,45172,0,DRIVE,0,0"
31,4032527991237,4032592494231,64.502994,ACK,45198,0,"DRIVE,0,0","DRIVE,0,0","ACK,45198,0,DRIVE,0,0"
32,4032592523649,4032615506042,22.982393,ACK,45254,0,"DRIVE,0,0","DRIVE,0,0","ACK,45254,0,DRIVE,0,0"
33,4032615602417,4032642074921,26.472504,ACK,45280,0,"DRIVE,0,0","DRIVE,0,0","ACK,45280,0,DRIVE,0,0"
34,4032642103573,4032706485300,64.381727,ACK,45347,0,"DRIVE,0,0","DRIVE,0,0","ACK,45347,0,DRIVE,0,0"
35,4032706509317,4032743528717,37.0194,ACK,45374,0,"DRIVE,0,0","DRIVE,0,0","ACK,45374,0,DRIVE,0,0"
36,4032743553739,4032821099787,77.546048,ACK,45451,0,"DRIVE,0,0","DRIVE,0,0","ACK,45451,0,DRIVE,0,0"
37,4032821126783,4032893804386,72.677603,ACK,45488,0,"DRIVE,0,0","DRIVE,0,0","ACK,45488,0,DRIVE,0,0"
38,4032893831363,4032927267361,33.435998,ACK,45565,0,"DRIVE,0,0","DRIVE,0,0","ACK,45565,0,DRIVE,0,0"
39,4032927290245,4033000286307,72.996062,ACK,45592,0,"DRIVE,0,0","DRIVE,0,0","ACK,45592,0,DRIVE,0,0"
40,4033000340181,4033048013197,47.673016,ACK,45681,0,"DRIVE,0,0","DRIVE,0,0","ACK,45681,0,DRIVE,0,0"
41,4033048039567,4033114833337,66.79377,ACK,45758,0,"DRIVE,0,0","DRIVE,0,0","ACK,45758,0,DRIVE,0,0"
42,4033114863512,4033134139868,19.276356,ACK,45774,0,"DRIVE,0,0","DRIVE,0,0","ACK,45774,0,DRIVE,0,0"
43,4033134167203,4033212738817,78.571614,ACK,45811,0,"DRIVE,0,0","DRIVE,0,0","ACK,45811,0,DRIVE,0,0"
44,4033212761075,4033258510831,45.749756,ACK,45888,0,"DRIVE,0,0","DRIVE,0,0","ACK,45888,0,DRIVE,0,0"
45,4033258536040,4033447780620,189.24458,ACK,46006,0,"DRIVE,0,0","DRIVE,0,0","ACK,46006,0,DRIVE,0,0"
46,4033447803211,4033509854087,62.050876,ACK,46112,0,"DRIVE,0,0","DRIVE,0,0","ACK,46112,0,DRIVE,0,0"
47,4033509874328,4033544892067,35.017739,ACK,46181,0,"DRIVE,0,0","DRIVE,0,0","ACK,46181,0,DRIVE,0,0"
48,4033544915884,4033623709862,78.793978,ACK,46208,0,"DRIVE,0,0","DRIVE,0,0","ACK,46208,0,DRIVE,0,0"
49,4033623749562,4033667345959,43.596397,ACK,46285,0,"DRIVE,0,0","DRIVE,0,0","ACK,46285,0,DRIVE,0,0"
50,4033667371503,4033730189129,62.817626,ACK,46372,0,"DRIVE,0,0","DRIVE,0,0","ACK,46372,0,DRIVE,0,0"
51,4033730243811,4033873250147,143.006336,ACK,46489,0,"DRIVE,0,0","DRIVE,0,0","ACK,46489,0,DRIVE,0,0"
52,4033873277268,4033934520722,61.243454,ACK,46575,0,"DRIVE,0,0","DRIVE,0,0","ACK,46575,0,DRIVE,0,0"
53,4033934560412,4033956180705,21.620293,ACK,46592,0,"DRIVE,0,0","DRIVE,0,0","ACK,46592,0,DRIVE,0,0"
54,4033956211107,4034029052645,72.841538,ACK,46620,0,"DRIVE,0,0","DRIVE,0,0","ACK,46620,0,DRIVE,0,0"
55,4034029078930,4034052355260,23.27633,ACK,46687,0,"DRIVE,0,0","DRIVE,0,0","ACK,46687,0,DRIVE,0,0"
56,4034052382141,4034172342587,119.960446,ACK,46725,0,"DRIVE,0,0","DRIVE,0,0","ACK,46725,0,DRIVE,0,0"
57,4034172371222,4034247035955,74.664733,ACK,46883,0,"DRIVE,0,0","DRIVE,0,0","ACK,46883,0,DRIVE,0,0"
58,4034247061663,4034351889033,104.82737,ACK,46991,0,"DRIVE,0,0","DRIVE,0,0","ACK,46991,0,DRIVE,0,0"
59,4034351918782,4034430302998,78.384216,ACK,47027,0,"DRIVE,0,0","DRIVE,0,0","ACK,47027,0,DRIVE,0,0"
60,4034430331796,4034565891146,135.55935,ACK,47095,0,"DRIVE,0,0","DRIVE,0,0","ACK,47095,0,DRIVE,0,0"
61,4034565924800,4034637287931,71.363131,ACK,47234,0,"DRIVE,0,0","DRIVE,0,0","ACK,47234,0,DRIVE,0,0"
62,4034637314618,4034690089114,52.774496,ACK,47323,0,"DRIVE,0,0","DRIVE,0,0","ACK,47323,0,DRIVE,0,0"
63,4034690119151,4034754793175,64.674024,ACK,47390,0,"DRIVE,0,0","DRIVE,0,0","ACK,47390,0,DRIVE,0,0"
64,4034754821916,4034777591630,22.769714,ACK,47417,0,"DRIVE,0,0","DRIVE,0,0","ACK,47417,0,DRIVE,0,0"
65,4034777636717,4034854481233,76.844516,ACK,47444,0,"DRIVE,0,0","DRIVE,0,0","ACK,47444,0,DRIVE,0,0"
66,4034854527542,4034882946131,28.418589,ACK,47522,0,"DRIVE,0,0","DRIVE,0,0","ACK,47522,0,DRIVE,0,0"
67,4034882974143,4034944821029,61.846886,ACK,47549,0,"DRIVE,0,0","DRIVE,0,0","ACK,47549,0,DRIVE,0,0"
68,4034944847122,4034974021888,29.174766,ACK,47605,0,"DRIVE,0,0","DRIVE,0,0","ACK,47605,0,DRIVE,0,0"
69,4034974049668,4035067310773,93.261105,ACK,47643,0,"DRIVE,0,0","DRIVE,0,0","ACK,47643,0,DRIVE,0,0"
70,4035067332922,4035090155939,22.823017,ACK,47732,0,"DRIVE,0,0","DRIVE,0,0","ACK,47732,0,DRIVE,0,0"
71,4035090180969,4035192294526,102.113557,ACK,47819,0,"DRIVE,0,0","DRIVE,0,0","ACK,47819,0,DRIVE,0,0"
72,4035192320604,4035266514203,74.193599,ACK,47855,0,"DRIVE,0,0","DRIVE,0,0","ACK,47855,0,DRIVE,0,0"
73,4035266538953,4035288820481,22.281528,ACK,47932,0,"DRIVE,0,0","DRIVE,0,0","ACK,47932,0,DRIVE,0,0"
74,4035288848029,4035353620166,64.772137,ACK,47949,0,"DRIVE,0,0","DRIVE,0,0","ACK,47949,0,DRIVE,0,0"
75,4035353647605,4035374926070,21.278465,ACK,48015,0,"DRIVE,0,0","DRIVE,0,0","ACK,48015,0,DRIVE,0,0"
76,4035374952560,4035400234131,25.281571,ACK,48043,0,"DRIVE,0,0","DRIVE,0,0","ACK,48043,0,DRIVE,0,0"
77,4035400259036,4035483043975,82.784939,ACK,48120,0,"DRIVE,0,0","DRIVE,0,0","ACK,48120,0,DRIVE,0,0"
78,4035483075388,4035510112943,27.037555,ACK,48147,0,"DRIVE,0,0","DRIVE,0,0","ACK,48147,0,DRIVE,0,0"
79,4035510164871,4035578471265,68.306394,ACK,48214,0,"DRIVE,0,0","DRIVE,0,0","ACK,48214,0,DRIVE,0,0"
80,4035578496665,4035598344171,19.847506,ACK,48240,0,"DRIVE,0,0","DRIVE,0,0","ACK,48240,0,DRIVE,0,0"
81,4035598399557,4035677297534,78.897977,ACK,48317,0,"DRIVE,0,0","DRIVE,0,0","ACK,48317,0,DRIVE,0,0"
82,4035677324494,4035768669792,91.345298,ACK,48345,0,"DRIVE,0,0","DRIVE,0,0","ACK,48345,0,DRIVE,0,0"
83,4035768700028,4035801514842,32.814814,ACK,48433,0,"DRIVE,0,0","DRIVE,0,0","ACK,48433,0,DRIVE,0,0"
84,4035801541965,4035863594110,62.052145,ACK,48470,0,"DRIVE,0,0","DRIVE,0,0","ACK,48470,0,DRIVE,0,0"
85,4035863622717,4035887457756,23.835039,ACK,48527,0,"DRIVE,0,0","DRIVE,0,0","ACK,48527,0,DRIVE,0,0"
86,4035887484903,4035912320668,24.835765,ACK,48554,0,"DRIVE,0,0","DRIVE,0,0","ACK,48554,0,DRIVE,0,0"
87,4035912343412,4035980120751,67.777339,ACK,48622,0,"DRIVE,0,0","DRIVE,0,0","ACK,48622,0,DRIVE,0,0"
88,4035980149301,4035999569487,19.420186,ACK,48639,0,"DRIVE,0,0","DRIVE,0,0","ACK,48639,0,DRIVE,0,0"
89,4035999597857,4036070514938,70.917081,ACK,48665,0,"DRIVE,0,0","DRIVE,0,0","ACK,48665,0,DRIVE,0,0"
90,4036070569035,4036092642584,22.073549,ACK,48732,0,"DRIVE,0,0","DRIVE,0,0","ACK,48732,0,DRIVE,0,0"
91,4036092665982,4036123651440,30.985458,ACK,48760,0,"DRIVE,0,0","DRIVE,0,0","ACK,48760,0,DRIVE,0,0"
92,4036123673583,4036213672327,89.998744,ACK,48827,0,"DRIVE,0,0","DRIVE,0,0","ACK,48827,0,DRIVE,0,0"
93,4036213786646,4036285271478,71.484832,ACK,48925,0,"DRIVE,0,0","DRIVE,0,0","ACK,48925,0,DRIVE,0,0"
94,4036285305698,4036312154261,26.848563,ACK,48953,0,"DRIVE,0,0","DRIVE,0,0","ACK,48953,0,DRIVE,0,0"
95,4036312177289,4036376957657,64.780368,ACK,48979,0,"DRIVE,0,0","DRIVE,0,0","ACK,48979,0,DRIVE,0,0"
96,4036376982361,4036405761069,28.778708,ACK,49046,0,"DRIVE,0,0","DRIVE,0,0","ACK,49046,0,DRIVE,0,0"
97,4036405823307,4036480066926,74.243619,ACK,49073,0,"DRIVE,0,0","DRIVE,0,0","ACK,49073,0,DRIVE,0,0"
98,4036480095910,4036500379141,20.283231,ACK,49142,0,"DRIVE,0,0","DRIVE,0,0","ACK,49142,0,DRIVE,0,0"
99,4036500404926,4036518806992,18.402066,ACK,49159,0,"DRIVE,0,0","DRIVE,0,0","ACK,49159,0,DRIVE,0,0"
100,4036518830887,4036580571310,61.740423,ACK,49185,0,"DRIVE,0,0","DRIVE,0,0","ACK,49185,0,DRIVE,0,0"
101,4036580594498,4036609856254,29.261756,ACK,49252,0,"DRIVE,0,0","DRIVE,0,0","ACK,49252,0,DRIVE,0,0"
102,4036609883310,4036625270806,15.387496,ACK,49269,0,"DRIVE,0,0","DRIVE,0,0","ACK,49269,0,DRIVE,0,0"
103,4036625297359,4036689034623,63.737264,ACK,49286,0,"DRIVE,0,0","DRIVE,0,0","ACK,49286,0,DRIVE,0,0"
104,4036689063134,4036715826622,26.763488,ACK,49353,0,"DRIVE,0,0","DRIVE,0,0","ACK,49353,0,DRIVE,0,0"
105,4036715851008,4036785837562,69.986554,ACK,49380,0,"DRIVE,0,0","DRIVE,0,0","ACK,49380,0,DRIVE,0,0"
106,4036785883306,4036807965014,22.081708,ACK,49447,0,"DRIVE,0,0","DRIVE,0,0","ACK,49447,0,DRIVE,0,0"
107,4036807991532,4036835603207,27.611675,ACK,49474,0,"DRIVE,0,0","DRIVE,0,0","ACK,49474,0,DRIVE,0,0"
108,4036835632744,4036911994356,76.361612,ACK,49552,0,"DRIVE,0,0","DRIVE,0,0","ACK,49552,0,DRIVE,0,0"
109,4036912023801,4036942409810,30.386009,ACK,49579,0,"DRIVE,0,0","DRIVE,0,0","ACK,49579,0,DRIVE,0,0"
110,4036942435381,4037003362908,60.927527,ACK,49645,0,"DRIVE,0,0","DRIVE,0,0","ACK,49645,0,DRIVE,0,0"
111,4037003389186,4037029921026,26.53184,ACK,49662,0,"DRIVE,0,0","DRIVE,0,0","ACK,49662,0,DRIVE,0,0"
112,4037029946436,4037092210632,62.264196,ACK,49689,0,"DRIVE,0,0","DRIVE,0,0","ACK,49689,0,DRIVE,0,0"
113,4037092266370,4037125873309,33.606939,ACK,49756,0,"DRIVE,0,0","DRIVE,0,0","ACK,49756,0,DRIVE,0,0"
114,4037125898673,4037199226309,73.327636,ACK,49794,0,"DRIVE,0,0","DRIVE,0,0","ACK,49794,0,DRIVE,0,0"
115,4037199252602,4037226036780,26.784178,ACK,49862,0,"DRIVE,0,0","DRIVE,0,0","ACK,49862,0,DRIVE,0,0"
116,4037226059771,4037248824503,22.764732,ACK,49889,0,"DRIVE,0,0","DRIVE,0,0","ACK,49889,0,DRIVE,0,0"
117,4037248850043,4037315822263,66.97222,ACK,49955,0,"DRIVE,0,0","DRIVE,0,0","ACK,49955,0,DRIVE,0,0"
118,4037315845761,4037345361084,29.515323,ACK,49982,0,"DRIVE,0,0","DRIVE,0,0","ACK,49982,0,DRIVE,0,0"
119,4037345403210,4037423386760,77.98355,ACK,50060,0,"DRIVE,0,0","DRIVE,0,0","ACK,50060,0,DRIVE,0,0"
120,4037423414712,4037444434606,21.019894,ACK,50086,0,"DRIVE,0,0","DRIVE,0,0","ACK,50086,0,DRIVE,0,0"
121,4037444464316,4037507449763,62.985447,ACK,50107,0,"DRIVE,0,0","DRIVE,0,0","ACK,50107,0,DRIVE,0,0"
122,4037507474980,4037534228101,26.753121,ACK,50173,0,"DRIVE,0,0","DRIVE,0,0","ACK,50173,0,DRIVE,0,0"
123,4037534253918,4037605902901,71.648983,ACK,50200,0,"DRIVE,0,0","DRIVE,0,0","ACK,50200,0,DRIVE,0,0"
124,4037605932608,4037624066039,18.133431,ACK,50267,0,"DRIVE,0,0","DRIVE,0,0","ACK,50267,0,DRIVE,0,0"
125,4037624091977,4037641125373,17.033396,ACK,50284,0,"DRIVE,0,0","DRIVE,0,0","ACK,50284,0,DRIVE,0,0"
126,4037641148386,4037662292837,21.144451,ACK,50300,0,"DRIVE,0,0","DRIVE,0,0","ACK,50300,0,DRIVE,0,0"
127,4037662318447,4037727761606,65.443159,ACK,50367,0,"DRIVE,0,0","DRIVE,0,0","ACK,50367,0,DRIVE,0,0"
128,4037727788812,4037763680016,35.891204,ACK,50394,0,"DRIVE,0,0","DRIVE,0,0","ACK,50394,0,DRIVE,0,0"
129,4037763722946,4037823202010,59.479064,ACK,50463,0,"DRIVE,0,0","DRIVE,0,0","ACK,50463,0,DRIVE,0,0"
130,4037823227821,4037847138473,23.910652,ACK,50489,0,"DRIVE,0,0","DRIVE,0,0","ACK,50489,0,DRIVE,0,0"
131,4037847162897,4037919322993,72.160096,ACK,50516,0,"DRIVE,0,0","DRIVE,0,0","ACK,50516,0,DRIVE,0,0"
132,4037919366100,4037947584601,28.218501,ACK,50582,0,"DRIVE,0,0","DRIVE,0,0","ACK,50582,0,DRIVE,0,0"
133,4037947625002,4038016514241,68.889239,ACK,50609,0,"DRIVE,0,0","DRIVE,0,0","ACK,50609,0,DRIVE,0,0"
134,4038016541212,4038036320443,19.779231,ACK,50677,0,"DRIVE,0,0","DRIVE,0,0","ACK,50677,0,DRIVE,0,0"
135,4038036345846,4038068965934,32.620088,ACK,50705,0,"DRIVE,0,0","DRIVE,0,0","ACK,50705,0,DRIVE,0,0"
136,4038068990075,4038152985307,83.995232,ACK,50794,0,"DRIVE,0,0","DRIVE,0,0","ACK,50794,0,DRIVE,0,0"
137,4038153010875,4038231496223,78.485348,ACK,50820,0,"DRIVE,0,0","DRIVE,0,0","ACK,50820,0,DRIVE,0,0"
138,4038231519056,4038257287578,25.768522,ACK,50897,0,"DRIVE,0,0","DRIVE,0,0","ACK,50897,0,DRIVE,0,0"
139,4038257310806,4038331704672,74.393866,ACK,50926,0,"DRIVE,0,0","DRIVE,0,0","ACK,50926,0,DRIVE,0,0"
140,4038331729172,4038360881117,29.151945,ACK,51003,0,"DRIVE,0,0","DRIVE,0,0","ACK,51003,0,DRIVE,0,0"
141,4038360910792,4038436235821,75.325029,ACK,51079,0,"DRIVE,0,0","DRIVE,0,0","ACK,51079,0,DRIVE,0,0"
142,4038436261767,4038462609757,26.34799,ACK,51105,0,"DRIVE,0,0","DRIVE,0,0","ACK,51105,0,DRIVE,0,0"
143,4038462635894,4038550302008,87.666114,ACK,51184,0,"DRIVE,0,0","DRIVE,0,0","ACK,51184,0,DRIVE,0,0"
144,4038550450311,4038575580725,25.130414,ACK,51213,0,"DRIVE,0,0","DRIVE,0,0","ACK,51213,0,DRIVE,0,0"
145,4038575645117,4038640964518,65.319401,ACK,51284,0,"DRIVE,0,0","DRIVE,0,0","ACK,51284,0,DRIVE,0,0"
146,4038641013356,4038657485258,16.471902,ACK,51300,0,"DRIVE,0,0","DRIVE,0,0","ACK,51300,0,DRIVE,0,0"
147,4038657511968,4038731464416,73.952448,ACK,51327,0,"DRIVE,0,0","DRIVE,0,0","ACK,51327,0,DRIVE,0,0"
148,4038731490852,4038753451515,21.960663,ACK,51395,0,"DRIVE,0,0","DRIVE,0,0","ACK,51395,0,DRIVE,0,0"
149,4038753473513,4038786004185,32.530672,ACK,51423,0,"DRIVE,0,0","DRIVE,0,0","ACK,51423,0,DRIVE,0,0"
